antibody_name,HIC,PR_CHO,AC-SINS_pH7.4,Tm2,Titer
P907-A14-arid-pond-618a6,2.5225558,0.17685367,3.55888,82.35121,208.66872
P907-A14-asphalt-resin-c0dd5,2.8512247,0.15305649,0.6465385,82.628845,183.2463
P907-A14-associative-shrike-139f0,2.7702208,0.22010367,1.8627449,83.328255,274.52582
P907-A14-average-limiter-a125e,2.6942565,0.20926094,1.8359978,79.27351,228.71179
P907-A14-broad-vertex-224ba,2.802872,0.25634652,4.5799236,83.60527,241.82336
P907-A14-celeste-render-c7237,2.7813165,0.15323757,3.5532176,82.77222,263.70215
P907-A14-citric-margarine-1e21c,2.6131635,0.099221304,1.407553,82.75315,243.84444
P907-A14-clever-sub-84f5e,2.7883377,0.08764875,1.3867155,78.35378,213.52585
P907-A14-compact-ginger-fdb61,2.9199173,0.18929768,2.9526365,80.4745,288.4531
P907-A14-concave-pinot-66fc0,2.9301481,0.20017819,3.0353818,81.62545,275.8124
P907-A14-coped-modulation-43c25,2.8521297,0.093353845,2.1403623,82.64793,220.89946
P907-A14-crazy-bifocal-7c4f1,2.7363362,0.12615125,1.6497338,82.37564,225.90128
P907-A14-dark-nucleus-4b90e,2.5894861,0.12219796,-0.5309051,83.56646,254.04416
P907-A14-decidable-application-a0de6,2.6341903,0.3396136,5.0700927,80.542984,238.08359
P907-A14-descriptive-cap-ed267,2.7481692,0.23708372,6.140292,82.07533,243.95006
P907-A14-desert-purlin-53451,2.834599,0.20905867,1.545754,82.09472,209.90294
P907-A14-dynamic-home-0575d,3.0325105,0.14212282,2.6548302,82.54003,279.19827
P907-A14-ecru-combat-e2619,2.8318095,0.15774456,1.4440928,83.314896,249.23936
P907-A14-ecru-deque-ba8c9,2.937319,0.33113006,3.5772784,83.99714,266.13556
P907-A14-faint-click-67ee5,2.776425,0.19659024,4.004529,85.09458,241.20563
P907-A14-fast-poset-8ec15,2.74241,0.21801127,1.9293653,84.433914,207.386
P907-A14-fermented-cathedral-185ee,2.7176986,0.05457547,3.6442192,84.06237,199.4268
P907-A14-finite-pixel-1f5d2,2.6804814,0.23955737,2.1530535,81.08498,250.01096
P907-A14-frayed-particle-5e881,2.6388512,0.19214928,2.0381799,83.036446,244.9155
P907-A14-generous-property-c943a,2.6304579,0.20177718,1.8989751,82.108315,265.25946
P907-A14-gentle-valid-12932,2.9690144,0.23432024,0.04165313,83.01635,229.85577
P907-A14-humongous-throw-52925,2.8403044,0.098074354,2.8104153,79.60116,311.1388
P907-A14-icy-butter-8afa4,2.5932138,0.23252635,0.8397295,81.26583,274.13745
P907-A14-immense-cone-377a5,2.6047754,0.11516537,1.7461535,82.145096,219.57358
P907-A14-inscribed-type-583c0,3.0559196,0.22339208,3.2372286,82.60863,248.49
P907-A14-iron-time-7d5d8,2.638236,0.14097203,2.3266535,81.71107,226.04807
P907-A14-khaki-cadet-37ddd,2.671248,0.1400751,3.9272783,81.776115,173.12129
P907-A14-khaki-goal-7976c,2.992699,0.28280303,6.8480434,82.17129,244.35484
P907-A14-late-coffee-b8f3d,2.8168116,0.2766331,2.464413,84.42594,188.95718
P907-A14-linear-hadron-ab9f7,2.7957268,0.27087724,3.190598,82.435356,208.9933
P907-A14-massive-bocaccio-47a3c,2.8440547,0.18293755,2.5284321,83.76547,209.84486
P907-A14-meek-buck-dae99,2.7833183,0.09815364,2.9446661,83.04261,202.81526
P907-A14-messy-right-8c58c,2.691135,0.07521905,2.690156,83.31583,254.23584
P907-A14-metallic-liquidation-6b34d,2.876958,0.18932012,2.473288,85.270004,288.1126
P907-A14-metallic-pole-64d63,2.766837,0.06769931,4.9577155,82.20798,214.02414
P907-A14-mild-chick-b8732,2.8077686,0.085429296,1.574715,84.3264,255.86452
P907-A14-mild-cider-93b9a,2.7611804,0.2379711,3.1823254,83.83755,206.39
P907-A14-mild-territory-6277f,2.857499,0.27933678,7.876036,83.19696,267.44687
P907-A14-miniature-hill-eff2e,2.9559035,0.1313067,3.0920408,81.75546,274.91357
P907-A14-minty-mercury-75369,2.8797994,0.12875359,3.9012644,78.32638,239.5897
P907-A14-national-dataset-d6941,2.6486704,0.10203188,0.5734096,82.191,168.95363
P907-A14-navy-channel-87ace,2.6070147,0.123276055,2.1574953,82.26929,185.69069
P907-A14-nearest-interference-9055c,2.742897,0.1386686,0.57518554,82.51295,294.01273
P907-A14-obvious-character-128dd,2.8014166,0.11628152,0.8921074,84.36676,278.30377
P907-A14-plain-trombone-db73c,2.618711,0.23806539,1.6752368,81.10194,263.208
P907-A14-pointed-bud-b2840,2.5315619,0.21067488,1.4704436,82.432304,210.44897
P907-A14-random-borzoi-de6fb,2.584258,0.16182974,3.376376,84.045815,270.13663
P907-A14-rectilinear-layout-04495,2.5582786,0.07395174,1.0029209,82.26169,265.9337
P907-A14-reduced-withdrawal-f4e86,2.8258078,0.12560992,2.853089,81.10784,282.28162
P907-A14-regional-tray-5f973,2.8932855,0.11800095,1.7872221,83.809555,259.48978
P907-A14-rigid-product-5d155,3.029557,0.25930274,0.9622028,84.47952,209.03343
P907-A14-rowdy-restaurant-852e1,2.913185,0.2852533,2.4627218,84.53206,324.71262
P907-A14-rubbery-disk-fc338,2.6418433,0.0879351,2.7369566,84.61599,229.56427
P907-A14-salty-developer-1a97c,2.995411,0.22162132,3.5374002,81.46006,188.55145
P907-A14-salty-flunky-7a230,2.9410958,0.23335509,4.0148945,84.60622,276.26486
P907-A14-salty-sledder-a9417,2.7060604,0.3256977,3.1997938,83.42725,257.27795
P907-A14-selfish-bungalow-dd3f4,2.6224818,0.15353568,4.510363,83.23379,219.06596
P907-A14-sharp-quanta-4ca51,3.0342255,0.18383485,6.7527165,81.92289,158.4553
P907-A14-shrewd-data-9aba8,2.6659787,0.41344482,4.3849187,84.8319,255.26797
P907-A14-skinny-tab-c6558,2.7990205,0.23021625,1.6676097,82.722855,217.59761
P907-A14-speedy-bandwidth-545ec,2.8235986,0.26533952,4.5099277,82.44563,251.39442
P907-A14-stone-latency-99dcd,2.8499289,0.18707308,3.1622155,83.26277,299.61383
P907-A14-straight-omelette-3de59,3.0411558,0.09631018,0.7612456,82.50804,227.53828
P907-A14-succulent-raisin-910a8,2.5600746,0.2092808,3.4335012,83.92587,189.718
P907-A14-swarm-arpeggio-73992,2.6312575,0.3738972,3.9893274,80.47022,278.58463
P907-A14-syrupy-pentatonic-39802,2.732627,0.19736287,0.9895449,81.65928,274.3303
P907-A14-taxonomic-peninsula-32674,2.8480577,0.10163961,3.634979,82.29064,311.5426
P907-A14-timid-gang-841a7,2.916674,0.16499606,3.0159595,82.77399,321.06863
P907-A14-tiny-cover-b07ec,2.6019135,0.09615395,3.4982066,82.281075,197.93561
P907-A14-trite-leaf-1fefb,2.6660635,0.09037935,5.008796,83.80398,231.34933
P907-A14-unary-estuary-9ae8d,2.58822,0.12648612,3.660442,84.3444,277.49783
P907-A14-undirected-hull-8daff,2.8318112,0.21353582,4.9162097,83.15796,224.37152
P907-A14-vain-bucket-0f231,2.66519,0.31223437,2.6033514,83.68737,233.96461
P907-A14-wintry-couple-24188,2.884428,0.13817163,6.448981,82.55454,265.07257
P907-A14-witty-fugue-86932,2.7762659,0.1664651,1.8354342,81.394104,279.29572
